time,psn,diffPressure,volumePercentage,vacuumTransducerDegreeOne,currentVolume,unit,weight,height,pressure,medium,mediumName,color,tankType,tankTypeName,gpsLongitude,gpsLatitude,gpsAddress,temperature,temperatureOne,temperatureTwo,temperatureThree,electricityPercentage,currentVoltage,batteryCapacity,currentCapacity,currentChargingCurrent,illuminationIntensity,standardVolumeTotal,standardFlow,workingFlow,flowTemperature,flowPressure,duration,x,y
2022-12-22 16:23:05,2021121390001,0.007,45.57,0,7.419,m³,6009,792,0.206,2,LIN,#590707,1,卧式,120.6470195,31.54897998,江苏省苏州市常熟市S228(苏虞张公路),7421,-79,-74,149,100,4.27,3000,3000,16,29222,650,0,0,-69,0,0,120.651253,31.5469
2022-12-22 16:18:05,2021121390001,0.007,46.94,0,7.642,m³,6190,810,0.205,2,LIN,#590707,1,卧式,120.6356042,31.52519417,江苏省苏州市相城区聚峰路,7416,-89,-85,149,100,4.27,3000,3000,16,29222,650,0,0,-78,0,0,120.639818,31.523094
2022-12-22 16:13:05,2021121390001,0.007,43.21,0,7.035,m³,5698,761,0.206,2,LIN,#590707,1,卧式,120.6226149,31.54077111,江苏省苏州市相城区广济北路,7411,-100,-99,149,100,4.27,3000,3000,16,29222,650,0,0,-90,0,0,120.626814,31.538657
2022-12-22 16:03:24,2021121390001,0.007,44.7,0,7.277,m³,5894,781,0.299,2,LIN,#590707,1,卧式,120.6204424,31.54860283,江苏省苏州市相城区灵埂路,7401,-133,-136,149,100,4.27,3000,3000,16,29222,650,0,0,-132,0,0,120.62464,31.546487
2022-12-22 15:58:05,2021121390001,0.007,45.57,0,7.419,m³,6009,792,0.286,2,LIN,#590707,1,卧式,120.6204184,31.54858495,江苏省苏州市相城区灵埂路,7396,-126,-162,149,100,4.27,3000,3000,16,29222,529,99,0,-171,0,0,120.624616,31.546469
2022-12-22 15:53:05,2021121390001,0.008,47.81,0,7.784,m³,6305,821,0.281,2,LIN,#590707,1,卧式,120.6203942,31.54856328,江苏省苏州市相城区灵埂路,7391,-112,-142,149,100,4.27,3000,3000,16,29222,75,86,0,-170,0,0,120.624592,31.546447
2022-12-22 15:48:05,2021121390001,0.008,49.56,0,8.069,m³,6535,844,0.217,2,LIN,#590707,1,卧式,120.6203863,31.54855931,江苏省苏州市相城区灵埂路,7386,-94,-120,149,100,4.27,3000,3000,16,29222,128,0,0,-129,0,0,120.624584,31.546443
2022-12-22 15:43:06,2021121390001,0.008,49.94,0,8.13,m³,6585,849,0.174,2,LIN,#590707,1,卧式,120.6203781,31.54855562,江苏省苏州市相城区灵埂路,7381,-72,-60,149,100,4.27,3000,3000,16,29222,3,55,0,-143,0,0,120.624576,31.54644
2022-12-22 15:38:05,2021121390001,0.008,48.07,0,7.825,m³,6338,824,0.161,2,LIN,#590707,1,卧式,120.6203614,31.5478317,江苏省苏州市相城区灵埂路,7376,-69,-67,149,100,4.27,3000,3000,16,29222,675,0,0,-63,0,0,120.624559,31.545716
2022-12-22 15:33:05,2021121390001,0.005,31.04,0,5.054,m³,4093,599,0.161,2,LIN,#590707,1,卧式,120.6230489,31.52772627,江苏省苏州市相城区聚峰路,7371,-78,-78,149,100,4.27,3000,3000,16,29222,675,0,0,-72,0,0,120.627247,31.525611
2022-12-22 15:28:06,2021121390001,0.008,51.81,0,8.435,m³,6832,873,0.16,2,LIN,#590707,1,卧式,120.6382052,31.51197533,江苏省苏州市相城区S228(苏虞张公路),7366,-89,-91,149,100,4.27,3000,3000,16,29222,675,0,0,-84,0,0,120.642421,31.509877
2022-12-22 15:23:05,2021121390001,0.008,52.31,0,8.516,m³,6897,880,0.161,2,LIN,#590707,1,卧式,120.6436338,31.48683092,江苏省苏州市相城区创新路,7361,-102,-108,149,100,4.27,3000,3000,16,29222,675,0,0,-102,0,0,120.647857,31.484737
2022-12-22 15:18:06,2021121390001,0.008,49.06,0,7.987,m³,6469,837,0.169,2,LIN,#590707,1,卧式,120.664857,31.48585304,江苏省苏州市相城区爱豪格路162,7356,-118,-127,149,100,4.27,3000,3000,16,29222,675,0,0,-124,0,0,120.66912,31.483797
2022-12-22 15:13:05,2021121390001,0.008,49.31,0,8.028,m³,6502,841,0.245,2,LIN,#590707,1,卧式,120.6636698,31.48612378,江苏省苏州市相城区爱格豪路,7351,-127,-156,149,100,4.27,3000,3000,16,29222,675,0,0,-165,0,0,120.667931,31.484065
